Date,f1,f2,f3
2025-01-03,0.0123543879176141,-0.007909088613353505,-0.02287222685451717
2025-01-06,-0.027859562790463536,0.013939888969165662,0.008828164120534164
2025-01-07,0.034355137913191565,0.02884672526835877,0.021578808131377702
2025-01-08,-0.03649897671848795,-0.012251118575232232,-0.11970635129453093
2025-01-09,0.009338477186682737,-0.012351566060944695,0.05490183740297225
2025-01-10,-2.619014835143394,-0.03630566665456311,0.027894868207073226
2025-01-13,258.287684647709,2.409815682958444,0.00579914679865734
2025-01-14,0.008730002124484472,-0.01156802247836463,-0.04759084918422434
2025-01-15,0.04249427078782644,0.0001101743879806977,0.12783376334463592
2025-01-16,0.0008059361640725363,0.017293320954597825,-0.019769584858131843
2025-01-17,0.02551928330063402,-0.0024507954542104006,0.11448644778274245
2025-01-20,-0.017855679227615415,0.04304001226425937,-0.009566001392477748
2025-01-21,0.013956586748955693,-0.028441035536538747,-0.010460106733528731
2025-01-22,-0.005142412516583379,-0.021851097777156863,-0.010893742230466272
2025-01-23,-0.032295459340695186,-0.01962830257850274,-0.09365304639214392
2025-01-24,-0.006624302998937374,0.018502045745626725,0.048339200577299166
2025-01-27,-0.009118093542955936,-0.006989966111004314,-0.11607616220506962
2025-01-28,-0.002943242141702465,-0.00439676333777194,0.0016856516457872698
2025-01-29,0.010546971677381422,0.003640983263929699,0.04865671413795811
2025-01-30,0.03409439302376481,0.016644745408820737,0.08418340037956941
2025-01-31,-0.019402970632115456,-0.02066661387632606,0.014879704537490318
2025-02-03,0.033793868396861305,-0.01596863338762099,-0.10137165500492845
2025-02-04,0.03449920824176854,0.032290530865743475,0.11065838049146501
2025-02-05,-0.015172198950836083,-7.884476812778492e-05,-0.001984670848432627
2025-02-06,0.01918639056023158,0.004668576814871869,-0.010953427145178895
2025-02-07,0.0068596658618766395,0.009765154608470621,-0.0075376206795915186
2025-02-10,-0.035995896044829945,-0.04848709143665817,0.03383447476702995
2025-02-11,0.00882187767350259,0.008259193769418905,-0.054365574449126125
2025-02-12,-0.020285107195881058,0.050991489218743524,0.05433522179268599
2025-02-13,0.002405626976830663,0.026795604861119413,-0.0154163733105095
2025-02-14,0.008270087279463814,0.000590124212930294,0.04230529242469393
2025-02-17,-0.006586050958071134,-0.001749641441574403,-0.04808726967751768
2025-02-18,-9.29532325121002e-05,0.016253876830696713,-0.00027638103892396217
2025-02-19,0.00872444375074457,-0.01452454036009437,-0.08531713777158767
2025-02-20,-0.006153205559393118,-0.023223931171263795,0.03128745814800641
2025-02-21,0.015355352839084421,0.02102863179201848,0.004295992951092743
2025-02-24,-0.024221096110827713,-0.021719683207853197,-0.12585270873103793
2025-02-25,0.026327333719868562,0.013548962222885983,-0.008530273025041444
2025-02-26,0.0035194471433564827,0.04804166330286181,0.011738927965278909
2025-02-27,-0.02732453138256448,0.0036233504271315727,-0.09402484440422096
2025-02-28,-0.0429393307496077,-0.027739462460271425,-0.14457501064043277
2025-03-03,0.01246776109207573,0.02690862746650065,0.16427924193541552
2025-03-04,0.0017722252993100734,-0.008923930858152726,-0.12818060231163503
2025-03-05,0.009440174940306887,-0.0048983636440934585,0.09073726767120074
2025-03-06,0.008882807940881228,-0.015586610377606232,0.06611443338230429
2025-03-07,0.018451025827634207,-0.0028055534450375447,0.03455436727434346
2025-03-10,-0.04376415705234328,-0.016541870147662834,-0.092883162591303
2025-03-11,-0.031207505895361306,-0.004575142789826351,0.011510209676480584
2025-03-12,-0.009981776526880095,0.00379182277598812,-0.03588361195787665
2025-03-13,-0.0015171444508849635,0.0052680205124427055,-0.08099229022977524
2025-03-14,0.05778098393530499,0.02292462369784022,0.10265922591866769
2025-03-17,0.036727985608843675,0.00061422354858952,0.02949794272027642
2025-03-18,-0.003758062640772891,-0.009421870065108563,-0.039110987895222875
2025-03-19,0.022021282097943597,0.020173624301674124,0.13589312586896427
2025-03-20,0.04061139593708707,0.018479452346138403,-0.0025973252324997913
2025-03-24,-0.0010385709474398318,-0.02591079420497291,-0.07331684960058649
2025-03-25,0.028175262729291155,0.02328378201621517,0.07092583515564885
2025-03-26,0.019176065391018713,0.002887584473569442,0.0037503424635246963
2025-03-27,0.01998416901840511,-0.004068970295540752,-0.02557377220046146
2025-03-28,-0.0037603914511775876,-0.013394592378215012,0.009804671860574793
2025-03-31,-0.019220970768423225,-0.02513247423223918,-0.1430092685026154
2025-04-01,0.05629066048984127,0.03543004884948818,0.19426621217959555
2025-04-02,-0.03668524302725549,-0.004448293031056742,-0.13436665918095697
2025-04-03,-0.11017819888554686,-0.0524676104656786,-0.42571492363690033
2025-04-04,-0.10517930627359152,-0.06394855510273766,-0.5777733273082739
2025-04-07,0.010479704046530328,-0.006463276590263464,0.13601335824246374
2025-04-08,0.08202869577496626,0.06123828973158505,0.2637073120439064
2025-04-09,-0.005396851668489278,-0.0732638289324418,-0.2094857722305548
2025-04-10,0.09002432116125651,0.0738496721314903,0.4164579866112247
2025-04-11,0.020935443921178503,-0.026307943530049883,0.06547471818095138
2025-04-14,0.0736065121652141,0.0289696096487569,0.25261439268810215
2025-04-15,0.03144129518612094,0.024015615966623476,0.06682071471252907
2025-04-16,-0.0028136086734766464,0.01961658333719017,0.008576007006467375
2025-04-17,0.001029220511559569,-0.018847219596234366,0.023740697491380802
2025-04-22,-0.008938092708711569,0.0118621155893129,-0.00023240567553044385
2025-04-23,-0.02839469488807757,0.03519781455605505,-0.007148375087963704
2025-04-24,0.05058053668695744,-0.002832636847954011,0.0603225716030969
2025-04-25,0.024441383181783266,-1.9790889904572924,0.008164454180114696
2025-04-29,-1.8402290886473722,195.21332085275884,0.005827497501047496
2025-04-30,0.01152821787362173,0.019380144594593036,0.009254463653483348
2025-05-02,0.0313653293473491,0.024579074968463937,0.15913499710565715
2025-05-05,0.0023576004071129085,-0.03628390780442823,-0.04996130634526341
2025-05-06,0.014043827952080661,-0.018621338562577656,-0.030735613189257067
2025-05-07,0.006450476568313334,0.0007809531373532869,-0.024705400056049747
2025-05-08,-0.011186379869861828,-0.007179754653530203,-0.07433083544784161
2025-05-09,0.028568133435874478,0.02558542736032381,0.1030514217134292
2025-05-12,-0.016895029761712237,0.011736162806595512,0.016402375091474054
2025-05-13,0.01999395394597276,-0.004567612821505663,0.025856944561332175
2025-05-14,-0.007316952952119135,-0.005268976032566791,0.015928046031641545
2025-05-15,0.022307774319807905,0.030906065072291475,-0.037593869407722816
2025-05-16,-0.03465148668620155,0.07467968839018034,0.00654932672350126
2025-05-19,0.005939712245738403,-0.006685029061053343,-0.015379989080827536
2025-05-20,0.006875246378755018,-0.0014497784342713015,0.08632906388089617
2025-05-21,-0.0017287221991570722,0.005860633612119471,0.08284479783852769
2025-05-22,-0.006919915481228935,-0.0031138766293586674,0.006805898518922045
2025-05-23,0.015211006225630631,-0.002680074149954683,0.06409096286658841
2025-05-26,0.0002642902244690755,0.01609695457950286,0.08271036833412515
2025-05-27,-0.009816479587161728,-0.008885042318967093,-0.04459002786079455
2025-05-28,0.011886838593252876,0.021958056005651694,-0.028949513789265854
2025-05-29,0.03524516817311905,0.011049537658684355,0.09669773327813967
2025-05-30,0.008219977933912263,-0.012954289891127537,0.002344522879800968
2025-06-02,0.012186186347375698,0.0033274996956423374,-0.0018280391104900265
2025-06-03,-0.003055554953604291,-0.0256409346774313,-0.02236409419832811
2025-06-04,0.016293423544738235,0.04734569222170326,0.017953191907414463
2025-06-05,-0.009863149797284457,-0.009219023926424288,0.08251866971501809
2025-06-06,0.006693542187432203,-0.002925668314009029,0.09531873892861442
2025-06-09,-0.029426832593155344,-0.0002516628137793822,0.03605676426602756
2025-06-10,0.010729268653930773,0.0036684272947977077,0.00936991411700273
2025-06-11,0.002034866618199664,-0.0012734254000647115,0.046787576141242376
2025-06-12,0.015573751870682698,-0.07269345653695014,0.0026868512887692764
2025-06-13,-0.03687797714948422,-0.020515978850900767,-0.24466127306262264
2025-06-17,-0.0059783260584592235,-0.0230197541223683,0.01488013382507981
2025-06-18,-0.2194640249462367,0.02639880448214773,-0.023360729268163287
2025-06-19,0.0171232861199221,-0.02373070517654077,-0.004564804813364734
2025-06-20,0.024366425361881962,-0.003039731181883591,0.011950598181850515
2025-06-23,-0.03048230477611665,0.007685312715680184,0.019992908485695373
2025-06-24,0.023279237770789853,0.006811992115793849,0.10240395956359927
2025-06-25,-0.004967371548159113,-0.02282805010606059,-0.04785548475776715
2025-06-26,0.026206024033358574,0.01583447813860246,0.1258107082068619
2025-06-27,0.026699440843156282,-0.01887498778151155,-0.003876193553392337
2025-06-30,0.029901996636982935,0.021941027371466082,0.050249003803624695
2025-07-01,0.029095143784693647,0.009837035618230306,0.07777356958267541
2025-07-02,-0.018505603939672537,-0.018234288029721626,0.02661302274837299
2025-07-03,0.030156073096927433,0.001735498743167843,0.030328539654049497
2025-07-04,-0.01148510361815295,-0.002824547816424661,0.03020393946391235
2025-07-07,-0.0011645496368675365,0.0006946286153469963,-0.0035378034857346113
2025-07-08,0.019258515475556584,-0.004776172965430541,-0.05138424305118848
2025-07-09,0.012787919173031499,0.01289135391022756,-0.01064134303308236
2025-07-10,0.011646182481425875,-0.007556143769223843,0.055747504443619686
2025-07-11,0.007928420338362278,-0.005463082320402063,-0.008778922483355146
2025-07-14,-0.013186150009714334,-0.006870617984062796,-0.056926902011081915
2025-07-15,-0.012198955522738596,-0.004300222770539114,-0.017632693932720066
2025-07-16,0.03231235574696621,0.010152436905387734,0.027479145715413635
2025-07-17,0.004834573482911502,0.004992586319096821,-0.0030390003454948567
2025-07-18,0.029620600210226174,0.011549720027421755,0.11059561415542274
2025-07-21,-0.0030006638673122726,0.006874389688943667,0.10829704330546797
2025-07-22,-0.02302624381151904,-0.025141621283397107,-0.018056405763047866
2025-07-23,-0.029000171204435897,-0.015163903854838698,0.05316428443167058
2025-07-24,-0.001221404876507359,0.01439425305896081,0.019481806582955244
2025-07-25,-0.018583111208780676,-0.03372766947705257,-0.13632321643178377
2025-07-28,-0.020303144162040335,-0.016436117867257845,0.01963201517793964
2025-07-29,0.021171580454554986,0.002594799172181844,0.0153384468510931
2025-07-30,0.006762795537315681,-0.0018999100258798522,0.07167119634799936
2025-07-31,0.0025792463494671643,-0.04767132876161894,-0.11508365245948454
2025-08-01,-0.02724483398729037,-0.02310532781037787,-0.08205696856043622
2025-08-04,0.006007878181854924,-0.005183497051024485,0.033944785732590285
2025-08-05,-0.024944692857672892,-0.008131120471290219,-0.03169275799474147
2025-08-06,0.01723157374890202,0.003170931937780574,0.013412740922100326
2025-08-07,-0.009891934113283462,-0.0016132269915715082,-0.03643379115448185
2025-08-08,-0.007417382589995891,0.0264862587756367,0.016022618282709726
2025-08-11,-0.011997968904340848,-0.0034370614011089806,-0.04094065375363069
2025-08-12,0.021710058460030244,0.014768861541021333,0.11216338076370262
2025-08-13,0.008979243925205544,-0.018719162676426787,0.019409437060641806
2025-08-14,0.002936090998919594,0.03200616414623449,0.0014753669395835816
2025-08-15,-0.01601316319097185,-0.02043155675197485,0.00790662630462638
2025-08-18,-0.006566630595659562,0.020192364095146017,-0.053601207184495556
2025-08-19,0.018721938649654882,0.029739104960640604,0.025855560372755954
2025-08-20,-0.0016091190980820308,-0.003094188727998772,-0.031654359164929285
2025-08-21,0.017510362037256692,-0.0027499102076893583,0.11340980273504533
2025-08-22,0.023083559120720312,0.024661935179635903,0.026879637462562878
2025-08-25,-0.014682736072689054,-0.002732977131576846,0.04841400013376601
2025-08-26,0.011797265984928687,-0.02023007234961986,-0.05222486592397969
2025-08-27,-0.01194851417112332,0.0016964806684163368,-0.04614314335611394
2025-08-28,0.024183687944631733,0.0047262418439778615,-0.04797550966383914
2025-08-29,0.008665231947508414,0.030832641308278744,0.02947480917523752
2025-09-01,0.011782083967929678,-0.01942902987469268,0.08482541180732711
2025-09-02,-0.06221923848905406,0.0016795393061348708,-0.09447382204807922
2025-09-03,0.00015520311487720605,-0.04301389469774609,0.003922285496208825
2025-09-04,-0.0317103231768148,0.002928980067120243,-0.05308764223072227
2025-09-05,0.026679424760298318,0.012140097872041598,0.04966181074548971
2025-09-08,0.040127342303360514,-0.002709547767028695,0.09380618330744825
2025-09-09,-0.009612747880497844,-0.00754321704413275,-0.005313350484179613
2025-09-10,0.006508505144820254,-0.0012207706479066334,-0.011603293061446033
2025-09-11,-0.028631655338900747,0.006817661748342515,0.03718319512690128
2025-09-12,0.0229454177920984,0.010755447628460089,0.012023519897954218
2025-09-15,0.0018627138923940953,0.011472462199146164,-0.02660769386538068
2025-09-16,0.011105906289902713,-0.027075390515742544,0.006646300729975946
2025-09-17,0.022598499716111047,0.00955044364085706,-0.004662199796806536
2025-09-18,-0.014891513796333706,0.051638409967357156,0.05973787417333419
2025-09-19,-0.0036619845456767447,0.003159354291738592,0.06907851497591344
2025-09-22,-0.01787585794046732,-0.022460838998421002,-0.08799836416639537
2025-09-23,0.0036398995790485724,-0.02414557788259891,0.058301949317915235
2025-09-25,-0.05949584303695445,0.01357988925051764,-0.04535005348522375
2025-09-26,0.008223814927557768,-0.020314437967346225,0.039170440515083865
2025-09-29,-0.007988216994296145,-0.011408244279548257,0.04908231720872578
2025-09-30,0.012809953908795437,0.028870947978071014,0.00040500456939428567
2025-10-01,0.0035950337013986055,-0.015789645222147944,0.07580268613874036
2025-10-02,0.010344784344872236,0.02061596740081314,-0.05742725221358471
2025-10-03,0.04225490411220535,0.01609691426190306,0.1311546105961596
